!SESSION 2025-08-19 09:08:17.177 -----------------------------------------------
eclipse.buildId=2.0.0.202001161704
java.version=1.8.0_202
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86
!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.994
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.995
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.995
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.996
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.997
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.027
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.029
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.029
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.030
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.030
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.031
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.031
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.032
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.032
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.032
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.068
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.069
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.070
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.070
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.071
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.071
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.072
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.072
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.073
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.073
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.074
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.074
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.075
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.075
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.076
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.076
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.238
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.239
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.239
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.240
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.240
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.241
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.241
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.242
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.242
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.242
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.243
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.243
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.243
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.245
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.245
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.246
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.269
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.269
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.270
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.270
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.271
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.271
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.272
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.272
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.273
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.273
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.274
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.274
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.274
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.275
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.275
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.276
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.276
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.277
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.277
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.278
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.305
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.306
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.306
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.307
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.307
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.308
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.308
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.309
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.309
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.310
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.310
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.310
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.312
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.343
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.344
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.344
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.345
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.346
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.346
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.347
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.347
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.348
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.348
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.348
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:31.349
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 1 0 2025-08-19 09:10:54.698
!MESSAGE Load SDKs, sec.: 0.57

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2025-08-19 09:11:03.343
!MESSAGE Connection to http://www.nxp.com/lgfiles/updates/Eclipse/S32DS_ARM_2.2/p2.index failed on Unrecognized SSL message, plaintext connection?. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLException: Unrecognized SSL message, plaintext connection?
	at sun.security.ssl.InputRecord.handleUnknownRecord(InputRecord.java:710)
	at sun.security.ssl.InputRecord.read(InputRecord.java:527)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:975)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1367)
	at sun.security.ssl.SSLSocketImpl.writeRecord(SSLSocketImpl.java:750)
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:123)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flushBuffer(AbstractSessionOutputBuffer.java:159)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flush(AbstractSessionOutputBuffer.java:166)
	at org.apache.http.impl.AbstractHttpClientConnection.doFlush(AbstractHttpClientConnection.java:272)
	at org.apache.http.impl.AbstractHttpClientConnection.flush(AbstractHttpClientConnection.java:277)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.flush(AbstractClientConnAdapter.java:201)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:239)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:121)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:685)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:487)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2025-08-19 09:12:26.473
!MESSAGE Connection to http://www.nxp.com/lgfiles/updates/Eclipse/S32DS_ARM_2.2/p2.index failed on Unrecognized SSL message, plaintext connection?. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLException: Unrecognized SSL message, plaintext connection?
	at sun.security.ssl.InputRecord.handleUnknownRecord(InputRecord.java:710)
	at sun.security.ssl.InputRecord.read(InputRecord.java:527)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:975)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1367)
	at sun.security.ssl.SSLSocketImpl.writeRecord(SSLSocketImpl.java:750)
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:123)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flushBuffer(AbstractSessionOutputBuffer.java:159)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flush(AbstractSessionOutputBuffer.java:166)
	at org.apache.http.impl.AbstractHttpClientConnection.doFlush(AbstractHttpClientConnection.java:272)
	at org.apache.http.impl.AbstractHttpClientConnection.flush(AbstractHttpClientConnection.java:277)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.flush(AbstractClientConnAdapter.java:201)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:239)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:121)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:685)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:487)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2025-08-19 09:13:50.612
!MESSAGE Connection to http://www.nxp.com/lgfiles/updates/Eclipse/S32DS_ARM_2.2/p2.index failed on Unrecognized SSL message, plaintext connection?. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLException: Unrecognized SSL message, plaintext connection?
	at sun.security.ssl.InputRecord.handleUnknownRecord(InputRecord.java:710)
	at sun.security.ssl.InputRecord.read(InputRecord.java:527)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:975)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1367)
	at sun.security.ssl.SSLSocketImpl.writeRecord(SSLSocketImpl.java:750)
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:123)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flushBuffer(AbstractSessionOutputBuffer.java:159)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flush(AbstractSessionOutputBuffer.java:166)
